"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"1",100003,"TEBA",2000,"South Africa","others","Bank",0.5152,1.7445,"Mature","Common","Africa",18.9159755139518,-5.21458977882161,0.798439558254518,4.16408095722692,6.08481964428548,3.88350313271237,4.200003476,1,1,51.4268,2.82,0.2619,0.6194,164098187,0.1361,1110,0.8836,1498109.5,1,5,"SS",1.21248313420577,1.78195258391781,0.00912934821681273,1.90567734016202,2.34964860906146,1.59983197557909,4.6298396869843
"2",100003,"TEBA",2001,"South Africa","others","Bank",0.5152,1.2542,"Mature","Common","Africa",18.6626925567672,-5.21458977882161,0.800645177990177,4.23526756943098,5.87234746468251,4.04524036124827,2.699994567,1,1,51.2027,2.91,0.2556,0.6194,127380923,0.1281,658,0.8416,1498109.5,1,5,"SS",1.05372215658496,2.31747162623728,0.0117608622465323,1.90567734016202,2.28549600428489,1.56457366694843,3.81765653919194
"3",100003,"TEBA",2002,"South Africa","others","Bank",0.5152,1.2523,"Mature","Common","Africa",19.0996677457213,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,1,1,51.2015,2.7,0.2699,0.6194,197187920,0.1341,1110,0.8879,1498109.5,1,5,"SS",1.05310692946386,1.78195258391781,0.00759736951636099,1.90567734016202,2.35621661383621,1.59101739842142,5.36178211895714
"4",100003,"TEBA",2003,"South Africa","others","Bank",0.5152,1.2229,"Mature","Common","Africa",19.4893075823109,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,1,1,51.1823,2.94,0.254,0.6194,291137895,0.1626,1110,0.1191,1498109.5,1,5,"SS",1.04358709927407,1.78195258391781,0.00514570421983128,1.90567734016202,1.18191845783072,1.71662512291814,7.43994857576377
"5",100003,"TEBA",2004,"South Africa","others","Bank",0.5152,1.1556,"Mature","Common","Africa",19.71771998459,-5.14460575262696,0.807629419550436,4.08931560485344,6.10495589351829,3.68394459771501,4.554552745,1,1,51.1347,2.86,0.2588,0.6194,365844882,0.1381,1110,0.1125,1498109.5,1,5,"SS",1.02179510703691,1.78195258391781,0.00409493085625582,1.90567734016202,1.17183733422297,1.60864655273675,9.09246156975328
"6",100004,"Capitec Bank",2004,"South Africa","others","Bank",0.4437,1.2159,"Young","Common","Africa",18.7504863507538,-5.14460575262696,0.807629419550436,4.08931560485344,6.10495589351829,3.68394459771501,4.554552745,1,1,51.1776,0.7,0.5879,0.48455,139069775,0.23965,165,0.2963,30468566,1,9,"SF",1.04132047303841,6.20677409171619,0.219088337353761,1.77998648258907,1.45258135226903,2.05620670791718,4.07621307574213
"7",100004,"Capitec Bank",2005,"South Africa","others","Bank",0.2571,1.2603,"Young","Common","Africa",19.1277276393409,-5.23319525851152,0.824899830832537,4.13107130262449,6.27396217202579,3.66799192051969,5.277056312,1,1,51.2066,1.22,0.4506,0.4755,202799352,0.4585,247,0.4268,29439870,1,9,"SF",1.05569735944747,4.49209346713496,0.14516747496724,1.45195971303505,1.65191265996767,3.02074181339465,5.48590657728777
"8",100004,"Capitec Bank",2006,"South Africa","others","Bank",0.4958,1.2884,"Young","Common","Africa",19.5324479230535,-5.16222267227513,0.853164736142812,4.20644943349792,6.42254978239226,4.00273915792093,5.603797657,1,1,51.2239,0.96,0.5099,0.4091,303972538,0.3474,339,0.4113,27495700,1,9,"SF",1.06479624476492,3.54994508303989,0.090454552541011,1.87157380677859,1.62823729391917,2.53109205228637,7.72384992398327
"9",100004,"Capitec Bank",2007,"South Africa","others","Bank",0.4962,1.2717,"Young","Common","Africa",19.7566262803223,-4.65490206939911,0.854761246843895,4.27855599873452,6.53376412210099,3.90724498886522,5.360475891,1,1,51.2137,1.41,0.4146,0.5204,380359067,0.3288,490,0.7465,30283938,1,9,"SF",1.05938872217412,2.76733998641586,0.0796193401125907,1.87227697241536,2.14023617775507,2.44911648472009,9.41351426204922
"10",100004,"Capitec Bank",2008,"South Africa","others","Bank",0.4437,1.2323,"Mature","Common","Africa",20.0120557112055,-4.56515752179025,0.84534960716624,4.32169299395584,6.36446318903446,3.89431137647041,3.191046741,1,1,51.1885,2.53,0.283,0.3162,491049605,0.2803,499,0.6485,23728656,1,9,"SF",1.04663085450482,2.7355913639054,0.0483223195988065,1.77998648258907,1.99054676660973,2.23536298864672,11.8619807268618
"11",100004,"Capitec Bank",2009,"South Africa","others","Bank",0.4437,1.2399,"Mature","Common","Africa",20.9295028190331,-4.38905595236539,0.869949417773084,4.32291177883702,6.3776279601376,3.81256183215887,-1.538089334,1,1,51.1935,4.49,0.1821,0.3682,1229044430,0.199,906,0.591,36477979,1,9,"SF",1.04909176298925,1.95763356092137,0.0296799514158492,1.77998648258907,1.90271879578466,1.87705042718764,28.1863713465707
"12",100004,"Capitec Bank",2010,"South Africa","others","Bank",0.4437,1.234,"Mature","Common","Africa",21.4530550471729,-4.28513801978507,0.895042059830775,4.25678393855561,6.51663931258303,3.6796032882105,3.039730814,1,1,51.1896,3.18,0.239,0.497,2074643247,0.1518,906,0.756,53905891,1,9,"SF",1.04718132087634,1.95763356092137,0.0259832099094466,1.77998648258907,2.15474688597835,1.66902640626676,46.8909542632215
"13",100004,"Capitec Bank",2011,"South Africa","others","Bank",0.4437,1.267,"Mature","Common","Africa",21.8745427151303,-4.31129473361834,0.930032463278533,4.20801351701183,6.34656309682594,3.53747066603025,3.284168142,1,1,51.2108,3.56,0.2195,0.4936,3162228112,0.1295,906,0.8001,72706961,1,9,"SF",1.05786684455875,1.95763356092137,0.0229923200989517,1.77998648258907,2.22210712099375,1.57074387095879,70.9482505570584
"14",100004,"Capitec Bank",2012,"South Africa","others","Bank",0.4437,1.2666,"Mature","Common","Africa",22.1760492614402,-3.98878747343402,0.957353733246019,4.20368674053008,6.31676908177326,3.82672133696269,2.213354808,1,1,51.2105,3.5,0.222,0.4936,4274997101,0.0966,906,0.7995,77760535,1,9,"SF",1.05773732305957,1.95763356092137,0.018189611161051,1.77998648258907,2.22119065521123,1.42574407671521,95.562617799992
"15",100005,"Beehive EDC",1999,"South Africa","NGO","NGO",0.78,0.4722,"Mature","Common","Africa",12.5802225097559,-5.21458977882161,0.789808822635507,4.16708110630286,6.02177501635286,0,2.399996245,80471,1.27676698194325,49.8824,-5.12,-0.243,0,290750,0.913,143,0.3531,177385,0,4,"FS",0.800507625686605,6.99676740218348,0.610092484634619,2.37117299170492,1.53934011301449,5.02385447247396,1.00643136836722
"16",100005,"Beehive EDC",2000,"South Africa","NGO","NGO",0.78,0.4058,"Mature","Common","Africa",12.6873808861968,-5.21458977882161,0.798439558254518,4.16408095722692,6.08481964428548,3.88350313271237,4.200003476,189763,1.5863421055071,49.8824,-1.89,-1.1209,0,323637,1.1658,64,0.5622,177385,0,4,"FS",0.779007056822601,14.1747162623728,0.548096947824421,2.37117299170492,1.85872843822358,6.13801702520279,1.00715882636032
"17",100005,"Beehive EDC",2001,"South Africa","NGO","NGO",0.7801,0.4281,"Mature","Common","Africa",13.2329651337321,-5.21458977882161,0.800645177990177,4.23526756943098,5.87234746468251,4.04524036124827,2.699994567,932,1.00166704269133,49.6641,-2.2,-0.8347,0,558474,0.913,65,0.6399,177385,0,4,"FS",0.786227880401928,13.978078706218,0.317623886476566,2.37134878311411,1.97741075706024,5.02385447247396,1.01235340332766
"18",100005,"Beehive EDC",2002,"South Africa","NGO","NGO",0.75,0.2685,"Mature","Common","Africa",13.1638104565185,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,3960,1.00759654461795,48.2751,-1.85,-1.1824,0,521158,0.765,87,0.988,177385,0,4,"FS",0.73454880222881,10.7700143069281,0.340366375712594,2.31843556894704,2.50911365522038,4.37157576280677,1.0115279761841
"19",100011,"ARTPAC",2001,"South Africa","NGO","NGO",0.2609,0.1025,"Young","Common","Africa",9.71848239811297,-5.08521288691602,0.800645177990177,4.23526756943098,5.87234746468251,4.04524036124827,2.699994567,1,1,42.248,-1.05,-18.3526,0,16621,1.25225,4095,0.844,177385,0,3,"FF",0.6807973800688,1.21223609307215,10.6717001564192,1.45863978658438,2.28916186741498,6.51902712284285,1.00036765528334
"20",100011,"ARTPAC",2002,"South Africa","NGO","NGO",0.2609,0.2086,"Young","Common","Africa",11.7367407905935,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,1,1,47.2071,-1.23,-4.3656,0,125083,1.7863,4095,0.9408,177385,0,3,"FF",0.715152957726493,1.21223609307215,1.41812701864347,1.45863978658438,2.43701834699528,8.87273958836828,1.00276682665341
"21",100011,"ARTPAC",2003,"South Africa","NGO","NGO",0.2609,0.4072,"Young","Common","Africa",13.1613532946955,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,1,1,49.5442,-1.64,-1.5672,0,519879,0.7182,4095,0.9059,177385,0,3,"FF",0.779460382069734,1.21223609307215,0.341203739324459,1.45863978658438,2.38371058731188,4.16531465731741,1.01149968479926
"22",100019,"Siyakhula",2001,"South Africa","NGO","NGO",0.9915,0.3909,"New","Common","Africa",10.6617668280339,-5.08521288691602,0.800645177990177,4.23526756943098,5.87234746468251,4.04524036124827,2.699994567,49381,2.15668407861142,49.4419,0,1,0,42691,0.59915,107,0.5942,177385,0,3,"FS",0.774182380978118,8.97735113134499,4.15499390986602,2.74297182214799,1.90760661329145,3.64062695200742,1.00094432174365
"23",100019,"Siyakhula",2002,"South Africa","NGO","NGO",0.9915,0.4083,"New","Common","Africa",11.3876456485435,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,42456,1.48121826260428,49.5509,0,1,0,88224,0.6624,142,0.9444,177385,0,3,"FS",0.779816566192481,7.03841162025419,2.01059790308869,2.74297182214799,2.44251714169041,3.91938795461857,1.00195150831584
"24",100019,"Siyakhula",2003,"South Africa","NGO","NGO",0.9915,0.2284,"Young","Common","Africa",12.1362669437862,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,48606,1.26059705973814,47.6217,0,1,0,186514,0.5359,160,0.8127,177385,0,3,"FS",0.72156427193594,6.36747699578151,0.951049513443959,2.74297182214799,2.24135290242672,3.36186594939627,1.00412567580273
"25",100028,"Tlholo",2001,"South Africa","NGO","NGO",0.8929,0.2481,"New","Common","Africa",10.5310556707833,-5.00195164460901,0.800645177990177,4.23526756943098,5.87234746468251,4.04524036124827,2.699994567,39502,2.05448478376935,47.9697,0.93,0.5193,0,37460,0.7298,136,0.6101,177385,0,2,"FS",0.727943205770592,7.30095125591742,4.73519126558287,2.56964149268375,1.93189295652829,4.21643920483187,1.00082861241285
"26",100028,"Tlholo",2002,"South Africa","NGO","NGO",0.8607,0.34,"New","Common","Africa",11.115190402924,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,26225,1.39033684116518,49.0592,1.34,0.4281,0,67183,0.7298,192,0.6977,177385,0,2,"FS",0.757700770207368,5.4821199655495,2.64028637770898,2.51303665892362,2.06569696077658,4.21643920483187,1.00148608296136
"27",100029,"CETZAM",2002,"Zambia","others","NBFI",0.72,0.3038,"Young","Common","Africa",14.2335851644742,-0.125769947041271,0.381886475691697,1.9309998263259,2.83384130980888,0,4.50601428,1818214,2.19695424655027,48.7082,0.72,0.5818,0.07035,1519033,0.6354,52,0.4574,115999,1,8,"FS",0.745979074531511,17.1024309873445,0.0763636626961609,2.26569814618916,1.69865241487632,3.80039116299009,1.03360089693885
"28",100029,"CETZAM",2003,"Zambia","others","NBFI",0.74,0.3661,"Young","Common","Africa",14.2425871139821,-0.353296080907198,0.381886475691697,1.91865772365221,3.72013488626323,0.445335520417644,6.944973982,1096066,1.71508818354233,49.2687,0.33,0.7533,0.07035,1532769,0.9537,99,0.3106,115999,1,8,"FS",0.766152048028912,9.60922052788717,0.0756793256652988,2.30085642802775,1.47442378675248,5.20323111763244,1.03390473623684
"29",100029,"CETZAM",2004,"Zambia","others","NBFI",0.7199,0.3665,"Young","Common","Africa",14.0869146093911,-0.168432583755961,0.381886475691697,1.94588486302134,3.98452419707029,0.366062661108955,7.032395115,621350,1.47365993700278,49.2713,0.19,0.8397,0.07035,1311804,0.7729,144,0.519,115999,1,8,"FS",0.766281569528093,6.95569365285345,0.0884270146858718,2.26552235477996,1.79274290188196,4.40639334257955,1.02901700687738
"30",100029,"CETZAM",2005,"Zambia","others","NBFI",0.62,0.6488,"Mature","Common","Africa",14.6961090323574,0.168275194368796,0.381886475691697,2.04652648601554,4.28965856025932,0.285222512713027,7.235599007,538904,1.22339411244343,50.4588,0.28,0.7817,0.07035,2412342,0.7381,381,0.8628,110152,1,8,"FS",0.857691367574905,3.27031664051333,0.0456618316715326,2.08990673699622,2.31787779526735,4.25301970003618,1.05336082555366
"31",100029,"CETZAM",2006,"Zambia","others","NBFI",0.71,0.8934,"Mature","Common","Africa",14.6271049979796,-0.305390189773657,0.381886475691697,2.09006355284586,4.20124613104119,0.195213357609545,7.903694445,59471,1.02641357249897,50.8807,1.19,0.4559,0,2251494,0.5523,653,0.6989,43808,1,8,"FS",0.936893764323931,2.32752866155207,0.0194572939313656,2.24811900526986,2.06752989234162,3.43414548208912,1.04980287976129
"32",100029,"CETZAM",2007,"Zambia","others","NBFI",0.7083,1.2807,"Mature","Common","Africa",14.8817177608997,-0.723795745000921,0.381886475691697,2.41002414699362,3.56841948345004,0.178675459519146,8.352436244,1,1,51.2192,0.31,0.7639,0.0335,2904342,0.6354,872,0.7237,115999,1,8,"SS",1.06230295590569,1.99488704040801,0.0399398418162042,2.24513055131358,2.10541047801922,3.80039116299009,1.06424382894721
