"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","dummy","count","finsoc"
"1",100003,"TEBA",2000,"South Africa","others","Bank",0.5152,1.7445,"Mature","Common","Africa",18.9159755139518,-5.21458977882161,0.798439558254518,4.16408095722692,6.08481964428548,3.88350313271237,4.200003476,1,1,51.4268,2.82,0.2619,0.6194,1,5,"SS"
"2",100003,"TEBA",2001,"South Africa","others","Bank",0.5152,1.2542,"Mature","Common","Africa",18.6626925567672,-5.21458977882161,0.800645177990177,4.23526756943098,5.87234746468251,4.04524036124827,2.699994567,1,1,51.2027,2.91,0.2556,0.6194,1,5,"SS"
"3",100003,"TEBA",2002,"South Africa","others","Bank",0.5152,1.2523,"Mature","Common","Africa",19.0996677457213,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,1,1,51.2015,2.7,0.2699,0.6194,1,5,"SS"
"4",100003,"TEBA",2003,"South Africa","others","Bank",0.5152,1.2229,"Mature","Common","Africa",19.4893075823109,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,1,1,51.1823,2.94,0.254,0.6194,1,5,"SS"
"5",100003,"TEBA",2004,"South Africa","others","Bank",0.5152,1.1556,"Mature","Common","Africa",19.71771998459,-5.14460575262696,0.807629419550436,4.08931560485344,6.10495589351829,3.68394459771501,4.554552745,1,1,51.1347,2.86,0.2588,0.6194,1,5,"SS"
"6",100004,"Capitec Bank",2004,"South Africa","others","Bank",0.4437,1.2159,"Young","Common","Africa",18.7504863507538,-5.14460575262696,0.807629419550436,4.08931560485344,6.10495589351829,3.68394459771501,4.554552745,1,1,51.1776,0.7,0.5879,0.48455,1,9,"SF"
"7",100004,"Capitec Bank",2005,"South Africa","others","Bank",0.2571,1.2603,"Young","Common","Africa",19.1277276393409,-5.23319525851152,0.824899830832537,4.13107130262449,6.27396217202579,3.66799192051969,5.277056312,1,1,51.2066,1.22,0.4506,0.4755,1,9,"SF"
"8",100004,"Capitec Bank",2006,"South Africa","others","Bank",0.4958,1.2884,"Young","Common","Africa",19.5324479230535,-5.16222267227513,0.853164736142812,4.20644943349792,6.42254978239226,4.00273915792093,5.603797657,1,1,51.2239,0.96,0.5099,0.4091,1,9,"SF"
"9",100004,"Capitec Bank",2007,"South Africa","others","Bank",0.4962,1.2717,"Young","Common","Africa",19.7566262803223,-4.65490206939911,0.854761246843895,4.27855599873452,6.53376412210099,3.90724498886522,5.360475891,1,1,51.2137,1.41,0.4146,0.5204,1,9,"SF"
"10",100004,"Capitec Bank",2008,"South Africa","others","Bank",0.4437,1.2323,"Mature","Common","Africa",20.0120557112055,-4.56515752179025,0.84534960716624,4.32169299395584,6.36446318903446,3.89431137647041,3.191046741,1,1,51.1885,2.53,0.283,0.3162,1,9,"SF"
