"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"1",100004,"Capitec Bank",2004,"South Africa","others","Bank",0.4437,1.2159,"Young","Common","Africa",18.7504863507538,-5.14460575262696,0.807629419550436,4.08931560485344,6.10495589351829,3.68394459771501,4.554552745,1,1,51.1776,0.7,0.5879,0.48455,139069775,0.23965,165,0.2963,30468566,1,9,"SF",1.04132047303841,6.20677409171619,0.219088337353761,1.77998648258907,1.45258135226903,2.05620670791718,4.07621307574213
"2",100004,"Capitec Bank",2005,"South Africa","others","Bank",0.2571,1.2603,"Young","Common","Africa",19.1277276393409,-5.23319525851152,0.824899830832537,4.13107130262449,6.27396217202579,3.66799192051969,5.277056312,1,1,51.2066,1.22,0.4506,0.4755,202799352,0.4585,247,0.4268,29439870,1,9,"SF",1.05569735944747,4.49209346713496,0.14516747496724,1.45195971303505,1.65191265996767,3.02074181339465,5.48590657728777
"3",100004,"Capitec Bank",2006,"South Africa","others","Bank",0.4958,1.2884,"Young","Common","Africa",19.5324479230535,-5.16222267227513,0.853164736142812,4.20644943349792,6.42254978239226,4.00273915792093,5.603797657,1,1,51.2239,0.96,0.5099,0.4091,303972538,0.3474,339,0.4113,27495700,1,9,"SF",1.06479624476492,3.54994508303989,0.090454552541011,1.87157380677859,1.62823729391917,2.53109205228637,7.72384992398327
"4",100004,"Capitec Bank",2007,"South Africa","others","Bank",0.4962,1.2717,"Young","Common","Africa",19.7566262803223,-4.65490206939911,0.854761246843895,4.27855599873452,6.53376412210099,3.90724498886522,5.360475891,1,1,51.2137,1.41,0.4146,0.5204,380359067,0.3288,490,0.7465,30283938,1,9,"SF",1.05938872217412,2.76733998641586,0.0796193401125907,1.87227697241536,2.14023617775507,2.44911648472009,9.41351426204922
"5",100004,"Capitec Bank",2008,"South Africa","others","Bank",0.4437,1.2323,"Mature","Common","Africa",20.0120557112055,-4.56515752179025,0.84534960716624,4.32169299395584,6.36446318903446,3.89431137647041,3.191046741,1,1,51.1885,2.53,0.283,0.3162,491049605,0.2803,499,0.6485,23728656,1,9,"SF",1.04663085450482,2.7355913639054,0.0483223195988065,1.77998648258907,1.99054676660973,2.23536298864672,11.8619807268618
"6",100004,"Capitec Bank",2009,"South Africa","others","Bank",0.4437,1.2399,"Mature","Common","Africa",20.9295028190331,-4.38905595236539,0.869949417773084,4.32291177883702,6.3776279601376,3.81256183215887,-1.538089334,1,1,51.1935,4.49,0.1821,0.3682,1229044430,0.199,906,0.591,36477979,1,9,"SF",1.04909176298925,1.95763356092137,0.0296799514158492,1.77998648258907,1.90271879578466,1.87705042718764,28.1863713465707
"7",100004,"Capitec Bank",2010,"South Africa","others","Bank",0.4437,1.234,"Mature","Common","Africa",21.4530550471729,-4.28513801978507,0.895042059830775,4.25678393855561,6.51663931258303,3.6796032882105,3.039730814,1,1,51.1896,3.18,0.239,0.497,2074643247,0.1518,906,0.756,53905891,1,9,"SF",1.04718132087634,1.95763356092137,0.0259832099094466,1.77998648258907,2.15474688597835,1.66902640626676,46.8909542632215
"8",100004,"Capitec Bank",2011,"South Africa","others","Bank",0.4437,1.267,"Mature","Common","Africa",21.8745427151303,-4.31129473361834,0.930032463278533,4.20801351701183,6.34656309682594,3.53747066603025,3.284168142,1,1,51.2108,3.56,0.2195,0.4936,3162228112,0.1295,906,0.8001,72706961,1,9,"SF",1.05786684455875,1.95763356092137,0.0229923200989517,1.77998648258907,2.22210712099375,1.57074387095879,70.9482505570584
"9",100004,"Capitec Bank",2012,"South Africa","others","Bank",0.4437,1.2666,"Mature","Common","Africa",22.1760492614402,-3.98878747343402,0.957353733246019,4.20368674053008,6.31676908177326,3.82672133696269,2.213354808,1,1,51.2105,3.5,0.222,0.4936,4274997101,0.0966,906,0.7995,77760535,1,9,"SF",1.05773732305957,1.95763356092137,0.018189611161051,1.77998648258907,2.22119065521123,1.42574407671521,95.562617799992
"10",100029,"CETZAM",2002,"Zambia","others","NBFI",0.72,0.3038,"Young","Common","Africa",14.2335851644742,-0.125769947041271,0.381886475691697,1.9309998263259,2.83384130980888,0,4.50601428,1818214,2.19695424655027,48.7082,0.72,0.5818,0.07035,1519033,0.6354,52,0.4574,115999,1,8,"FS",0.745979074531511,17.1024309873445,0.0763636626961609,2.26569814618916,1.69865241487632,3.80039116299009,1.03360089693885
"11",100029,"CETZAM",2003,"Zambia","others","NBFI",0.74,0.3661,"Young","Common","Africa",14.2425871139821,-0.353296080907198,0.381886475691697,1.91865772365221,3.72013488626323,0.445335520417644,6.944973982,1096066,1.71508818354233,49.2687,0.33,0.7533,0.07035,1532769,0.9537,99,0.3106,115999,1,8,"FS",0.766152048028912,9.60922052788717,0.0756793256652988,2.30085642802775,1.47442378675248,5.20323111763244,1.03390473623684
"12",100029,"CETZAM",2004,"Zambia","others","NBFI",0.7199,0.3665,"Young","Common","Africa",14.0869146093911,-0.168432583755961,0.381886475691697,1.94588486302134,3.98452419707029,0.366062661108955,7.032395115,621350,1.47365993700278,49.2713,0.19,0.8397,0.07035,1311804,0.7729,144,0.519,115999,1,8,"FS",0.766281569528093,6.95569365285345,0.0884270146858718,2.26552235477996,1.79274290188196,4.40639334257955,1.02901700687738
"13",100029,"CETZAM",2005,"Zambia","others","NBFI",0.62,0.6488,"Mature","Common","Africa",14.6961090323574,0.168275194368796,0.381886475691697,2.04652648601554,4.28965856025932,0.285222512713027,7.235599007,538904,1.22339411244343,50.4588,0.28,0.7817,0.07035,2412342,0.7381,381,0.8628,110152,1,8,"FS",0.857691367574905,3.27031664051333,0.0456618316715326,2.08990673699622,2.31787779526735,4.25301970003618,1.05336082555366
"14",100029,"CETZAM",2006,"Zambia","others","NBFI",0.71,0.8934,"Mature","Common","Africa",14.6271049979796,-0.305390189773657,0.381886475691697,2.09006355284586,4.20124613104119,0.195213357609545,7.903694445,59471,1.02641357249897,50.8807,1.19,0.4559,0,2251494,0.5523,653,0.6989,43808,1,8,"FS",0.936893764323931,2.32752866155207,0.0194572939313656,2.24811900526986,2.06752989234162,3.43414548208912,1.04980287976129
